"","year","week","variable","value"
"1",2007,1,"Global",249
"2",2007,2,"Global",270
"3",2007,3,"Global",275
"4",2007,4,"Global",255
"5",2007,5,"Global",286
"6",2007,6,"Global",251
"7",2007,7,"Global",256
"8",2007,8,"Global",222
"9",2007,9,"Global",93
"10",2007,10,"Global",252
"11",2007,11,"Global",217
"12",2007,12,"Global",257
"13",2007,13,"Global",236
"14",2007,14,"Global",204
"15",2007,15,"Global",84
"16",2007,16,"Global",149
"17",2007,17,"Global",96
"18",2007,18,"Global",147
"19",2007,19,"Global",164
"20",2007,20,"Global",172
"21",2007,21,"Global",169
"22",2007,22,"Global",165
"23",2007,23,"Global",160
"24",2007,24,"Global",148
"25",2007,25,"Global",86
"26",2007,26,"Global",141
"27",2007,27,"Global",127
"28",2007,28,"Global",115
"29",2007,29,"Global",109
"30",2007,30,"Global",106
"31",2007,31,"Global",106
"32",2007,32,"Global",136
"33",2007,33,"Global",117
"34",2007,34,"Global",140
"35",2007,35,"Global",147
"36",2007,36,"Global",154
"37",2007,37,"Global",140
"38",2007,38,"Global",150
"39",2007,39,"Global",197
"40",2007,40,"Global",200
"41",2007,41,"Global",193
"42",2007,42,"Global",200
"43",2007,43,"Global",184
"44",2007,44,"Global",109
"45",2007,45,"Global",227
"46",2007,46,"Global",250
"47",2007,47,"Global",222
"48",2007,48,"Global",269
"49",2007,49,"Global",245
"50",2007,50,"Global",250
"51",2007,51,"Global",259
"52",2007,52,"Global",317
"53",2007,53,"Global",37
"54",2008,1,"Global",232
"55",2008,2,"Global",253
"56",2008,3,"Global",236
"57",2008,4,"Global",260
"58",2008,5,"Global",241
"59",2008,6,"Global",226
"60",2008,7,"Global",222
"61",2008,8,"Global",189
"62",2008,9,"Global",104
"63",2008,10,"Global",225
"64",2008,11,"Global",216
"65",2008,12,"Global",215
"66",2008,13,"Global",215
"67",2008,14,"Global",196
"68",2008,15,"Global",231
"69",2008,16,"Global",194
"70",2008,17,"Global",131
"71",2008,18,"Global",155
"72",2008,19,"Global",198
"73",2008,20,"Global",173
"74",2008,21,"Global",171
"75",2008,22,"Global",165
"76",2008,23,"Global",171
"77",2008,24,"Global",172
"78",2008,25,"Global",181
"79",2008,26,"Global",143
"80",2008,27,"Global",144
"81",2008,28,"Global",138
"82",2008,29,"Global",138
"83",2008,30,"Global",107
"84",2008,31,"Global",112
"85",2008,32,"Global",48
"86",2008,33,"Global",32
"87",2008,34,"Global",31
"88",2008,35,"Global",68
"89",2008,36,"Global",157
"90",2008,37,"Global",163
"91",2008,38,"Global",166
"92",2008,39,"Global",181
"93",2008,40,"Global",188
"94",2008,41,"Global",202
"95",2008,42,"Global",218
"96",2008,43,"Global",171
"97",2008,44,"Global",132
"98",2008,45,"Global",238
"99",2008,46,"Global",240
"100",2008,47,"Global",255
"101",2008,48,"Global",249
"102",2008,49,"Global",237
"103",2008,50,"Global",216
"104",2008,51,"Global",240
"105",2008,52,"Global",174
"106",2008,53,"Global",53
"107",2009,1,"Global",216
"108",2009,2,"Global",217
"109",2009,3,"Global",266
"110",2009,4,"Global",234
"111",2009,5,"Global",245
"112",2009,6,"Global",255
"113",2009,7,"Global",175
"114",2009,8,"Global",198
"115",2009,9,"Global",208
"116",2009,10,"Global",220
"117",2009,11,"Global",202
"118",2009,12,"Global",185
"119",2009,13,"Global",206
"120",2009,14,"Global",183
"121",2009,15,"Global",211
"122",2009,16,"Global",188
"123",2009,17,"Global",181
"124",2009,18,"Global",185
"125",2009,19,"Global",175
"126",2009,20,"Global",179
"127",2009,21,"Global",162
"128",2009,22,"Global",149
"129",2009,23,"Global",151
"130",2009,24,"Global",95
"131",2009,25,"Global",131
"132",2009,26,"Global",137
"133",2009,27,"Global",134
"134",2009,28,"Global",94
"135",2009,29,"Global",95
"136",2009,30,"Global",86
"137",2009,31,"Global",75
"138",2009,32,"Global",91
"139",2009,33,"Global",114
"140",2009,34,"Global",131
"141",2009,35,"Global",140
"142",2009,36,"Global",147
"143",2009,37,"Global",179
"144",2009,38,"Global",184
"145",2009,39,"Global",163
"146",2009,40,"Global",172
"147",2009,41,"Global",190
"148",2009,42,"Global",206
"149",2009,43,"Global",195
"150",2009,44,"Global",213
"151",2009,45,"Global",201
"152",2009,46,"Global",223
"153",2009,47,"Global",233
"154",2009,48,"Global",206
"155",2009,49,"Global",225
"156",2009,50,"Global",215
"157",2009,51,"Global",203
"158",2009,52,"Global",267
"159",2009,53,"Global",37
"160",2010,1,"Global",200
"161",2010,2,"Global",168
"162",2010,3,"Global",251
"163",2010,4,"Global",259
"164",2010,5,"Global",263
"165",2010,6,"Global",246
"166",2010,7,"Global",227
"167",2010,8,"Global",223
"168",2010,9,"Global",138
"169",2010,10,"Global",190
"170",2010,11,"Global",208
"171",2010,12,"Global",164
"172",2010,13,"Global",207
"173",2010,14,"Global",189
"174",2010,15,"Global",175
"175",2010,16,"Global",186
"176",2010,17,"Global",142
"177",2010,18,"Global",178
"178",2010,19,"Global",190
"179",2010,20,"Global",190
"180",2010,21,"Global",169
"181",2010,22,"Global",168
"182",2010,23,"Global",172
"183",2010,24,"Global",173
"184",2010,25,"Global",169
"185",2010,26,"Global",147
"186",2010,27,"Global",133
"187",2010,28,"Global",149
"188",2010,29,"Global",105
"189",2010,30,"Global",108
"190",2010,31,"Global",65
"191",2010,32,"Global",62
"192",2010,33,"Global",71
"193",2010,34,"Global",55
"194",2010,35,"Global",183
"195",2010,36,"Global",164
"196",2010,37,"Global",154
"197",2010,38,"Global",157
"198",2010,39,"Global",81
"199",2010,40,"Global",200
"200",2010,41,"Global",209
"201",2010,42,"Global",189
"202",2010,43,"Global",186
"203",2010,44,"Global",188
"204",2010,45,"Global",213
"205",2010,46,"Global",206
"206",2010,47,"Global",192
"207",2010,48,"Global",25
"208",2007,1,"S1",6
"209",2007,2,"S1",13
"210",2007,3,"S1",23
"211",2007,4,"S1",11
"212",2007,5,"S1",12
"213",2007,6,"S1",15
"214",2007,7,"S1",15
"215",2007,8,"S1",9
"216",2007,9,"S1",1
"217",2007,10,"S1",19
"218",2007,11,"S1",16
"219",2007,12,"S1",17
"220",2007,13,"S1",12
"221",2007,14,"S1",11
"222",2007,15,"S1",3
"223",2007,16,"S1",17
"224",2007,17,"S1",6
"225",2007,18,"S1",16
"226",2007,19,"S1",16
"227",2007,20,"S1",20
"228",2007,21,"S1",18
"229",2007,22,"S1",17
"230",2007,23,"S1",18
"231",2007,24,"S1",16
"232",2007,25,"S1",4
"233",2007,26,"S1",14
"234",2007,27,"S1",12
"235",2007,28,"S1",8
"236",2007,29,"S1",13
"237",2007,30,"S1",5
"238",2007,31,"S1",7
"239",2007,32,"S1",5
"240",2007,33,"S1",4
"241",2007,34,"S1",14
"242",2007,35,"S1",15
"243",2007,36,"S1",13
"244",2007,37,"S1",7
"245",2007,38,"S1",16
"246",2007,39,"S1",10
"247",2007,40,"S1",13
"248",2007,41,"S1",11
"249",2007,42,"S1",11
"250",2007,43,"S1",8
"251",2007,44,"S1",1
"252",2007,45,"S1",16
"253",2007,46,"S1",14
"254",2007,47,"S1",13
"255",2007,48,"S1",17
"256",2007,49,"S1",16
"257",2007,50,"S1",11
"258",2007,51,"S1",13
"259",2007,52,"S1",23
"260",2007,53,"S1",0
"261",2008,1,"S1",10
"262",2008,2,"S1",24
"263",2008,3,"S1",8
"264",2008,4,"S1",17
"265",2008,5,"S1",13
"266",2008,6,"S1",10
"267",2008,7,"S1",11
"268",2008,8,"S1",9
"269",2008,9,"S1",0
"270",2008,10,"S1",16
"271",2008,11,"S1",12
"272",2008,12,"S1",17
"273",2008,13,"S1",18
"274",2008,14,"S1",11
"275",2008,15,"S1",17
"276",2008,16,"S1",11
"277",2008,17,"S1",5
"278",2008,18,"S1",10
"279",2008,19,"S1",18
"280",2008,20,"S1",11
"281",2008,21,"S1",11
"282",2008,22,"S1",9
"283",2008,23,"S1",14
"284",2008,24,"S1",17
"285",2008,25,"S1",23
"286",2008,26,"S1",12
"287",2008,27,"S1",14
"288",2008,28,"S1",12
"289",2008,29,"S1",11
"290",2008,30,"S1",4
"291",2008,31,"S1",7
"292",2008,32,"S1",1
"293",2008,33,"S1",0
"294",2008,34,"S1",0
"295",2008,35,"S1",3
"296",2008,36,"S1",16
"297",2008,37,"S1",11
"298",2008,38,"S1",13
"299",2008,39,"S1",12
"300",2008,40,"S1",13
"301",2008,41,"S1",9
"302",2008,42,"S1",9
"303",2008,43,"S1",11
"304",2008,44,"S1",4
"305",2008,45,"S1",18
"306",2008,46,"S1",14
"307",2008,47,"S1",11
"308",2008,48,"S1",15
"309",2008,49,"S1",11
"310",2008,50,"S1",13
"311",2008,51,"S1",11
"312",2008,52,"S1",6
"313",2008,53,"S1",3
"314",2009,1,"S1",15
"315",2009,2,"S1",15
"316",2009,3,"S1",19
"317",2009,4,"S1",15
"318",2009,5,"S1",16
"319",2009,6,"S1",20
"320",2009,7,"S1",7
"321",2009,8,"S1",12
"322",2009,9,"S1",18
"323",2009,10,"S1",15
"324",2009,11,"S1",9
"325",2009,12,"S1",14
"326",2009,13,"S1",13
"327",2009,14,"S1",12
"328",2009,15,"S1",20
"329",2009,16,"S1",9
"330",2009,17,"S1",10
"331",2009,18,"S1",10
"332",2009,19,"S1",11
"333",2009,20,"S1",11
"334",2009,21,"S1",6
"335",2009,22,"S1",10
"336",2009,23,"S1",9
"337",2009,24,"S1",6
"338",2009,25,"S1",6
"339",2009,26,"S1",8
"340",2009,27,"S1",9
"341",2009,28,"S1",5
"342",2009,29,"S1",1
"343",2009,30,"S1",2
"344",2009,31,"S1",1
"345",2009,32,"S1",4
"346",2009,33,"S1",10
"347",2009,34,"S1",14
"348",2009,35,"S1",7
"349",2009,36,"S1",11
"350",2009,37,"S1",20
"351",2009,38,"S1",12
"352",2009,39,"S1",7
"353",2009,40,"S1",10
"354",2009,41,"S1",15
"355",2009,42,"S1",12
"356",2009,43,"S1",14
"357",2009,44,"S1",11
"358",2009,45,"S1",13
"359",2009,46,"S1",17
"360",2009,47,"S1",17
"361",2009,48,"S1",9
"362",2009,49,"S1",13
"363",2009,50,"S1",13
"364",2009,51,"S1",8
"365",2009,52,"S1",23
"366",2009,53,"S1",0
"367",2010,1,"S1",12
"368",2010,2,"S1",10
"369",2010,3,"S1",12
"370",2010,4,"S1",13
"371",2010,5,"S1",11
"372",2010,6,"S1",12
"373",2010,7,"S1",13
"374",2010,8,"S1",15
"375",2010,9,"S1",7
"376",2010,10,"S1",9
"377",2010,11,"S1",11
"378",2010,12,"S1",7
"379",2010,13,"S1",8
"380",2010,14,"S1",7
"381",2010,15,"S1",13
"382",2010,16,"S1",8
"383",2010,17,"S1",5
"384",2010,18,"S1",10
"385",2010,19,"S1",12
"386",2010,20,"S1",11
"387",2010,21,"S1",8
"388",2010,22,"S1",13
"389",2010,23,"S1",26
"390",2010,24,"S1",14
"391",2010,25,"S1",16
"392",2010,26,"S1",7
"393",2010,27,"S1",4
"394",2010,28,"S1",8
"395",2010,29,"S1",2
"396",2010,30,"S1",3
"397",2010,31,"S1",0
"398",2010,32,"S1",0
"399",2010,33,"S1",2
"400",2010,34,"S1",1
"401",2010,35,"S1",12
"402",2010,36,"S1",12
"403",2010,37,"S1",8
"404",2010,38,"S1",10
"405",2010,39,"S1",4
"406",2010,40,"S1",16
"407",2010,41,"S1",12
"408",2010,42,"S1",8
"409",2010,43,"S1",8
"410",2010,44,"S1",12
"411",2010,45,"S1",12
"412",2010,46,"S1",13
"413",2010,47,"S1",13
"414",2010,48,"S1",1
"415",2007,1,"S2",18
"416",2007,2,"S2",19
"417",2007,3,"S2",20
"418",2007,4,"S2",15
"419",2007,5,"S2",18
"420",2007,6,"S2",17
"421",2007,7,"S2",20
"422",2007,8,"S2",16
"423",2007,9,"S2",11
"424",2007,10,"S2",31
"425",2007,11,"S2",23
"426",2007,12,"S2",21
"427",2007,13,"S2",26
"428",2007,14,"S2",16
"429",2007,15,"S2",5
"430",2007,16,"S2",7
"431",2007,17,"S2",5
"432",2007,18,"S2",9
"433",2007,19,"S2",17
"434",2007,20,"S2",17
"435",2007,21,"S2",21
"436",2007,22,"S2",18
"437",2007,23,"S2",17
"438",2007,24,"S2",18
"439",2007,25,"S2",9
"440",2007,26,"S2",18
"441",2007,27,"S2",21
"442",2007,28,"S2",9
"443",2007,29,"S2",8
"444",2007,30,"S2",17
"445",2007,31,"S2",0
"446",2007,32,"S2",13
"447",2007,33,"S2",11
"448",2007,34,"S2",19
"449",2007,35,"S2",10
"450",2007,36,"S2",21
"451",2007,37,"S2",12
"452",2007,38,"S2",12
"453",2007,39,"S2",28
"454",2007,40,"S2",29
"455",2007,41,"S2",21
"456",2007,42,"S2",17
"457",2007,43,"S2",14
"458",2007,44,"S2",14
"459",2007,45,"S2",12
"460",2007,46,"S2",19
"461",2007,47,"S2",16
"462",2007,48,"S2",28
"463",2007,49,"S2",15
"464",2007,50,"S2",16
"465",2007,51,"S2",17
"466",2007,52,"S2",25
"467",2007,53,"S2",3
"468",2008,1,"S2",15
"469",2008,2,"S2",8
"470",2008,3,"S2",18
"471",2008,4,"S2",15
"472",2008,5,"S2",14
"473",2008,6,"S2",16
"474",2008,7,"S2",12
"475",2008,8,"S2",15
"476",2008,9,"S2",13
"477",2008,10,"S2",17
"478",2008,11,"S2",21
"479",2008,12,"S2",18
"480",2008,13,"S2",14
"481",2008,14,"S2",16
"482",2008,15,"S2",21
"483",2008,16,"S2",18
"484",2008,17,"S2",10
"485",2008,18,"S2",11
"486",2008,19,"S2",10
"487",2008,20,"S2",18
"488",2008,21,"S2",15
"489",2008,22,"S2",13
"490",2008,23,"S2",19
"491",2008,24,"S2",18
"492",2008,25,"S2",16
"493",2008,26,"S2",10
"494",2008,27,"S2",17
"495",2008,28,"S2",10
"496",2008,29,"S2",9
"497",2008,30,"S2",4
"498",2008,31,"S2",11
"499",2008,32,"S2",3
"500",2008,33,"S2",3
"501",2008,34,"S2",3
"502",2008,35,"S2",6
"503",2008,36,"S2",14
"504",2008,37,"S2",8
"505",2008,38,"S2",10
"506",2008,39,"S2",11
"507",2008,40,"S2",11
"508",2008,41,"S2",18
"509",2008,42,"S2",23
"510",2008,43,"S2",10
"511",2008,44,"S2",2
"512",2008,45,"S2",22
"513",2008,46,"S2",12
"514",2008,47,"S2",14
